Customer_ID,Subscription_Start,Last_Activity,Monthly_Spend,Total_Spend,Plan_Type,Support_Tickets,Engagement_Score,Auto_Renew,Churned
a8e145b5-18f1-48da-8403-694e5143c73a,2024-05-31,2025-01-24,37,3701,Premium,0,53,No,Yes
957343a5-ec00-4c48-9bfb-cbb877f93a90,2024-12-28,2024-02-03,24,1221,Standard,2,97,Yes,Yes
23fa1824-720a-4562-b428-ff82af5f5f81,2023-12-11,2024-06-11,68,2439,Basic,2,81,No,No
d9c24fe8-2d18-43a1-8bdf-6046a0ceb992,2023-09-08,2024-03-27,46,4736,Premium,0,61,Yes,No
97a6863a-f7de-4f40-bb36-35569d3398a6,2024-04-29,2024-10-01,38,1682,Standard,1,69,Yes,No
5d2c3aed-1bf6-4334-b3ea-0f41a99e9126,2023-05-22,2024-08-06,40,513,Premium,1,63,No,No
ef05e3b6-a462-4eed-90f5-fb49e082aebe,2024-02-29,2024-04-30,11,2806,Premium,1,71,Yes,No
3d42134d-a79a-4076-b763-0ee84a46be18,2024-12-19,2024-03-07,89,3784,Premium,2,83,Yes,Yes
a328eaa8-345d-437c-b62f-70ec94a6f006,2023-10-27,2024-04-29,32,4738,Basic,1,76,No,No
57fd2909-1c11-4248-81e7-c320668466d8,2024-08-01,2024-03-29,78,4802,Basic,0,64,Yes,No
faac05d4-068d-4335-a65c-5d7011c7412c,2024-05-31,2024-10-24,89,3283,Premium,4,57,Yes,Yes
760102df-a089-4418-ad83-59913367b05e,2023-10-16,2024-03-13,39,539,Premium,4,65,No,Yes
2498503f-4d81-4dda-86b2-e3d51a9a1f59,2024-06-12,2024-09-05,71,3002,Standard,2,64,No,No
4fa782c8-e69a-4f70-82c5-48c3e2b035cb,2022-07-16,2024-02-15,99,1293,Basic,2,87,No,Yes
05a2fafc-988c-489a-a65a-82166382d688,2024-01-25,2024-12-31,58,3519,Standard,0,79,Yes,No
7de494d9-4fc1-4901-883e-23a38711634d,2023-09-07,2024-09-12,50,4690,Basic,0,69,Yes,Yes
62854e91-d1de-4a64-994a-88dfd362ca09,2024-12-08,2024-05-08,33,4993,Basic,1,79,Yes,No
d6238e72-9e59-4492-8542-4b301032bb2e,2023-02-10,2024-11-13,78,2403,Premium,3,60,No,Yes
3470df89-abaf-46ad-84ce-94022c7da6d3,2023-11-18,2024-03-12,24,3747,Premium,4,60,No,No
76b72cf7-191d-4a5b-9703-ba7b083718eb,2022-12-02,2024-08-08,14,795,Basic,1,97,Yes,Yes
d164e447-ea56-4206-84b9-121050608aa8,2024-06-11,2024-11-09,88,2636,Basic,2,68,Yes,Yes
08938d74-dbf4-4d6f-8287-8aa9ce30eaad,2022-04-18,2024-11-16,77,2547,Basic,0,93,Yes,No
6b3aa7ce-44f4-4ecd-bdf2-301f29e7f4a6,2023-04-07,2024-03-21,18,3775,Basic,4,94,No,No
9a53af2e-dc86-44a6-8560-65e0482d65b5,2023-07-18,2024-09-06,25,3657,Premium,2,73,Yes,No
4242a88b-e7ec-4ad7-ba85-5cde6cca1487,2023-11-09,2024-07-18,88,1729,Premium,4,94,Yes,Yes
7a987b80-d612-466b-b17a-5f322f3a4799,2025-01-08,2024-12-28,32,4486,Basic,2,87,Yes,No
14f55aa2-e3b3-470e-90b2-28c51da57512,2024-04-30,2024-03-16,92,636,Standard,2,62,No,Yes
1155a981-80aa-491b-81e4-fa1ad2ed9352,2022-04-23,2024-05-03,86,1507,Basic,3,63,No,Yes
39a39cd2-36bb-457f-aff0-40424be878c5,2022-10-26,2024-10-09,56,344,Standard,0,53,Yes,Yes
53102a8c-6bf9-4758-b181-016458b61165,2024-10-19,2024-09-10,28,1529,Basic,3,54,No,No
fa2fec9c-6e4b-41b5-b96a-6e86d5929639,2023-11-11,2024-12-07,56,4605,Standard,2,65,No,Yes
9dac16a7-531a-4513-9a7f-b380b4ea76eb,2023-10-16,2024-03-01,33,4515,Premium,1,73,No,No
f77ef043-390d-4bac-962d-90295f82512f,2022-02-03,2025-01-07,87,2095,Basic,1,55,No,Yes
50c53a71-74d9-4533-bec7-1b23c0999dfb,2024-02-20,2024-02-17,89,174,Standard,0,93,Yes,No
208cee7e-3271-47a9-8fd5-41c1e0c65d62,2022-03-22,2024-06-18,70,4918,Basic,0,92,Yes,Yes
0faa134c-8dd3-4cce-87dd-250a62a47032,2025-02-02,2024-08-10,14,3840,Basic,3,75,No,Yes
c3ce1f69-e314-4bc0-b0be-a2c3c298ffd5,2024-08-01,2025-01-28,37,4963,Basic,2,97,Yes,No
402bf964-50de-46cf-8451-996b0a93efa5,2024-06-07,2024-09-19,92,1078,Premium,2,65,Yes,Yes
0ff95c08-9efc-4cab-b640-1deb1a4b691b,2022-03-11,2024-04-21,60,4165,Premium,0,73,Yes,No
3303e589-f373-47e7-b43c-d8aa1884606a,2022-04-08,2024-05-08,39,3735,Premium,4,78,No,No
4d6a4a28-e8a5-4673-9310-4bb3c3eb396a,2022-09-26,2024-07-01,54,1915,Basic,2,98,Yes,Yes
bccc2dd5-2fcf-4612-b351-8e7b349f118e,2023-08-02,2024-12-02,31,1957,Premium,3,88,Yes,Yes
7e774471-b841-4375-a7ce-955ae445a058,2024-04-14,2024-11-13,60,706,Premium,2,80,No,No
4fdf8c0e-ddc1-4140-b970-850acffec69e,2022-05-02,2025-01-18,49,1822,Standard,0,95,Yes,No
715eb1e7-a778-4b79-85ba-6e17c5724723,2023-06-18,2024-06-28,45,4549,Premium,0,79,Yes,No
1c939cf7-4c22-4b14-974c-b66f4a4aaa12,2022-10-22,2024-07-26,93,2083,Standard,0,79,No,Yes
027e2950-6876-4538-81a0-1bcfa204288b,2023-09-05,2024-11-19,13,1419,Basic,1,98,No,Yes
252834f7-8282-4663-befe-6caf243bf4b5,2022-12-16,2024-07-26,10,3044,Premium,2,71,Yes,Yes
53896eb8-9b9c-4a78-a1b9-a921bd6a98b6,2022-02-05,2024-07-02,73,3835,Premium,4,70,Yes,Yes
564b89c3-4696-419b-854e-f3561fbcb1e5,2023-12-02,2024-09-02,85,1255,Standard,3,58,No,No
db476ee1-a041-434e-ab56-9bcae12c7d4e,2023-04-09,2024-03-22,74,4109,Premium,1,90,No,No
5751d4f6-8f8b-4595-a9ca-3d5ede5bc8f9,2023-01-31,2024-06-20,36,1840,Premium,2,80,No,Yes
09eda3b0-7c3e-4a32-b149-7ed84edb0c84,2023-01-01,2024-12-05,61,2891,Standard,3,96,No,Yes
3275aefe-88f2-4432-978f-276320f8b29a,2022-08-15,2024-07-10,48,757,Standard,1,66,No,No
1dbfca12-4c21-4173-b39a-b78af20b6f46,2022-11-02,2024-09-09,82,469,Basic,4,91,No,No
7798e3d3-e6bd-48c0-801c-b28377e0870c,2023-09-01,2024-10-19,24,1204,Standard,4,96,Yes,Yes
50ace3ad-5daf-4d7f-88ac-1ccbc1878e49,2022-06-12,2024-07-24,69,2735,Premium,3,88,Yes,Yes
e637d16b-b565-474e-ab6d-b44a6c221cdc,2023-07-30,2024-12-22,34,2746,Premium,4,65,No,Yes
d41855d8-a82b-4f46-9acc-5e651fea0896,2024-07-30,2024-03-10,61,1111,Basic,2,93,Yes,No
755fba74-d039-4a2d-b836-cc8fb769d95a,2022-10-16,2025-01-07,57,1862,Basic,0,78,Yes,Yes
8b562ea7-124f-4ac5-b354-ceb04d004b96,2023-08-03,2024-08-26,69,207,Basic,1,91,No,Yes
fa5012fa-1833-4c55-a904-ce1e33394eca,2022-07-01,2024-07-09,48,1756,Premium,0,90,Yes,No
651e167c-1c5a-4a05-ad4d-818cd05cefb8,2025-01-12,2024-04-13,88,2615,Basic,0,96,No,Yes
ba1036c4-b827-4e0a-9367-cacfaad1e194,2024-04-18,2024-09-11,44,3398,Premium,2,92,No,No
6c7e2845-932d-47ac-a548-2b33ea974330,2024-11-06,2024-02-07,97,4794,Standard,2,51,Yes,Yes
cf02f4cd-88c9-40a1-bbd8-ca40e99a42c2,2024-09-08,2024-03-03,96,2752,Standard,4,50,Yes,No
48951526-92ee-49f9-90b3-cc055a20259a,2024-04-02,2025-01-28,46,1089,Basic,1,73,Yes,Yes
7b3e34a5-4a3a-40a0-81c8-995f30ed1edb,2023-02-03,2024-03-04,47,1136,Premium,0,76,No,Yes
ef90bd92-1b69-48a7-8f01-b8412c3a962e,2023-10-02,2024-10-26,67,2130,Basic,1,99,No,No
255b4587-88d2-44f5-ad28-4d78fa1c01d1,2023-12-26,2024-07-06,45,2618,Standard,3,78,No,No
09cd2e7e-0ff9-4b5b-a076-1f06784628fa,2024-12-01,2024-12-29,91,175,Basic,2,95,Yes,No
328495df-51db-4b85-a016-c8c46907f42b,2023-03-05,2025-01-31,88,4531,Standard,0,86,No,Yes
b6d1edf7-23b9-40e5-a60c-be1ca0f187a7,2024-10-25,2025-01-29,39,4682,Basic,2,62,No,Yes
4c47d80d-f845-47cb-9d90-3f408b2a4913,2023-08-02,2024-04-28,54,627,Premium,0,66,No,No
ab371d17-5f10-499f-b3d3-ccad5aec3eaa,2022-11-16,2024-12-17,25,3505,Premium,2,60,Yes,Yes
ba15e6e6-d915-469c-976e-a430f5708ef2,2025-01-30,2024-09-05,10,485,Premium,3,51,Yes,No
4701d7c0-6e16-4ece-9f61-4daf54138177,2022-11-14,2024-09-10,59,3525,Basic,3,93,Yes,Yes
82136bae-80e1-4b53-ab53-f6e6e3d59dca,2024-12-13,2024-09-04,73,2266,Premium,0,55,No,Yes
dc34deb2-0a38-46a9-a3cd-d42264c6af64,2024-12-11,2024-02-11,62,4389,Standard,2,94,Yes,No
abba9bfb-6278-4d97-a0ff-44317dd86759,2024-03-08,2024-08-18,58,3668,Standard,2,54,Yes,Yes
9a35b9b2-556f-4fb8-8f8e-d19a9215bcd8,2023-10-30,2024-09-23,63,1579,Basic,1,52,Yes,No
859b1b76-1f38-4eef-9ca4-6c76398f40a3,2023-02-02,2024-09-16,37,375,Standard,2,81,No,No
33d50fe5-22b0-46c2-a563-df9a5445131e,2023-09-06,2024-10-19,96,3699,Premium,0,96,Yes,Yes
1f5aa90f-98aa-4ec4-b745-264f753cfd0a,2022-10-30,2024-12-14,41,660,Basic,1,53,Yes,No
1a88290a-a9c4-4eb9-badc-a78ed729812d,2023-03-18,2024-09-28,24,2165,Standard,3,99,Yes,No
92fbb21f-46bd-46ce-a4ad-0b124f22a5ae,2023-03-23,2024-02-06,21,4994,Basic,0,50,No,Yes
4a9f1279-1168-46b0-a064-df11e84ddb52,2022-03-07,2024-10-18,18,1367,Premium,0,77,No,Yes
ed0f0dff-3034-4a7f-b321-71ab9b6151ac,2024-06-16,2025-01-24,46,4271,Basic,3,71,Yes,Yes
63a2da65-16bf-4cb4-a65e-f78fbb27199a,2023-11-05,2024-04-21,79,3665,Premium,3,57,No,No
ce9ea35a-d6a7-430c-85fc-a372c1384a5e,2022-08-19,2024-10-08,21,3373,Premium,0,55,Yes,No
993c4622-0026-487a-9eda-978d0a04ca5e,2022-09-14,2024-04-15,43,327,Standard,4,73,No,No
1c12fd96-7cbf-4e58-8596-af4b23a86610,2022-12-25,2024-03-03,71,130,Basic,1,58,No,Yes
b7576d3e-d895-464e-9331-95898807a875,2023-06-12,2024-07-08,79,675,Standard,4,70,Yes,No
b9a64992-31f3-4118-8c84-a816c0970afb,2023-10-22,2024-10-24,82,1757,Premium,3,92,Yes,No
41f99b70-8d04-40d9-93d0-e32268b86e0b,2023-03-29,2024-10-20,84,2535,Basic,1,98,No,Yes
3659c653-671b-4f38-a35e-9b65d5c87357,2024-09-16,2024-05-02,25,751,Premium,0,77,No,No
b6e1e980-ca6a-4fb3-8d7f-7cf1495d51fc,2022-12-09,2024-04-19,74,662,Standard,4,91,Yes,Yes
e57f34f6-3745-4e0d-875a-3892af042e8b,2022-02-05,2024-09-20,11,2291,Standard,4,54,No,Yes
eedf49a9-851e-434e-a5eb-b1949331923a,2023-05-01,2024-04-29,71,514,Premium,0,96,No,Yes
cd3c5f49-3d12-4590-829f-8e6226c1e6c4,2024-12-12,2024-02-24,92,1521,Standard,3,86,No,No
ac0150f5-0ac1-4049-81aa-47ef44841038,2023-11-21,2025-01-31,88,3357,Premium,4,61,No,Yes
6674bfac-ef4f-49b2-a828-03d1be82257b,2022-10-19,2024-10-30,53,2962,Premium,0,86,Yes,Yes
01769747-56cc-4d21-b468-0903d486c6a5,2022-12-04,2024-10-11,90,2439,Premium,0,88,Yes,No
4e13305c-c6dc-43e8-9636-960440c1e250,2022-04-13,2024-11-15,73,2238,Standard,3,60,Yes,Yes
a4ad346a-ae90-4fdf-8735-63228662d19e,2023-04-25,2024-08-01,87,3666,Standard,3,63,No,Yes
318a4a09-7525-46a2-a8f5-c357417116f3,2022-06-13,2024-04-15,62,4432,Standard,0,72,Yes,No
a1bf4c40-ceb5-4514-9feb-42eec46b1f2d,2022-02-21,2024-10-29,76,1996,Standard,1,99,No,No
7584087f-809e-4404-a9e4-4170e50d1828,2024-08-22,2024-06-29,35,4025,Premium,0,74,No,No
3ef5fce2-43c5-4967-99da-584b1da2d1c3,2023-01-31,2024-04-08,48,3712,Premium,1,52,No,Yes
76b821db-0c76-4569-8d74-49852b98391f,2024-07-26,2024-04-20,56,4093,Standard,3,97,Yes,No
9292bf22-6397-4323-8a4e-ce229668719d,2022-12-19,2024-07-07,81,3015,Basic,0,68,No,No
b458d510-1352-4354-99e0-8aa2b5142992,2024-03-17,2024-10-26,26,666,Standard,0,75,No,No
77e1d3e4-cc3e-4bdc-ab04-ecba8de9ea36,2023-02-06,2024-10-27,80,3061,Standard,1,76,No,Yes
be09c352-4f65-4ad4-b681-cee6c35d3045,2022-12-02,2024-02-21,65,3415,Premium,2,75,Yes,Yes
48915f2e-e96f-4828-929c-ae03942ea927,2022-12-21,2024-02-20,62,1316,Basic,4,92,Yes,Yes
6abf335a-016b-48d5-8515-06b53e85b212,2023-03-10,2024-05-21,58,3633,Basic,3,52,Yes,No
a18186fd-ba54-4516-a538-c517b4e71a59,2023-10-03,2024-10-05,83,143,Premium,3,81,No,No
b8511a25-a5de-41a7-9c96-95cf1bb510e9,2023-09-02,2024-10-22,95,3976,Basic,2,99,Yes,Yes
3b75b9e2-ccb4-41e0-b958-b8925fe18942,2023-09-22,2024-10-04,27,3588,Standard,2,61,Yes,Yes
4aff6986-21c5-4dfb-b7e3-1617b2b97167,2023-03-09,2024-02-10,83,3661,Basic,1,60,No,Yes
81942634-5835-41db-be74-bab26ea710e6,2024-04-15,2024-12-24,75,2804,Standard,0,99,Yes,No
12bdb436-5de9-4cc3-b449-d8b28d8bf6e4,2022-03-31,2024-06-28,59,1944,Standard,3,64,Yes,No
6c19db7d-b6f1-482c-90d9-882fba07cc8f,2024-05-26,2024-09-02,89,3687,Premium,2,51,No,No
5509b091-44bb-4e09-a7fc-4fb8d47f9922,2022-12-31,2024-03-24,81,3525,Basic,2,86,Yes,No
bb981c3f-da95-46bc-be0f-c4ff30d9877c,2022-09-25,2024-11-25,33,3296,Basic,3,66,Yes,No
8d67d04b-5723-4ac3-8cff-c8bead59d915,2023-07-26,2024-11-18,74,4810,Basic,0,75,No,Yes
e22845fa-e427-4eb6-b823-fab9fa6109f5,2024-02-24,2024-12-21,33,1439,Standard,2,90,No,No
3bfb41bd-220b-47fe-947c-929af11d15f3,2023-09-16,2024-04-29,14,1909,Premium,2,95,No,No
eb1c0cea-b68b-46fb-9aaf-08d518bf396f,2024-08-06,2024-11-06,11,3501,Basic,4,79,No,Yes
5b80380a-ac75-4176-b572-ba972206832c,2024-07-24,2024-03-02,30,3920,Premium,3,59,No,Yes
f814092f-1bc2-424d-a503-d532cd87cfe3,2022-10-25,2024-07-10,11,834,Standard,4,62,Yes,No
769b90c7-5fbe-42c4-8394-b9d62f7678f7,2022-09-23,2024-12-15,11,793,Premium,2,57,No,Yes
d0e3d239-0b0b-41bb-9922-71e6b48a47cf,2023-04-29,2024-08-02,73,1006,Premium,4,78,No,No
13e2c3b4-c7b1-4849-ae7d-92c101552c2c,2023-12-24,2024-06-11,81,4901,Standard,2,50,No,Yes
11a834f8-c925-427d-b59e-e6106cf06e2b,2023-03-31,2024-10-15,26,289,Premium,2,65,No,No
efb4a2f2-ddaa-498b-8c8a-ec87d5491860,2024-05-13,2024-02-26,28,4492,Basic,3,83,Yes,Yes
102aeee9-129d-41e8-8026-b98664d264c2,2024-11-20,2024-04-24,64,3365,Basic,3,62,No,Yes
407b0d9e-9fb4-4e66-ae2c-41e3a2f50489,2022-10-16,2024-09-10,35,4524,Premium,0,85,No,Yes
14abc058-425b-4ea0-85d0-8919aab12ef7,2022-10-09,2024-07-04,88,4486,Standard,3,55,Yes,Yes
6dfd5f76-90ad-49ef-860d-7e281a07270d,2023-10-11,2025-01-08,82,3631,Premium,2,93,No,Yes
080fdf65-c0d4-49e6-80c3-1d88c9dda5c2,2023-06-27,2024-04-29,99,3743,Premium,1,94,Yes,Yes
4ad0dd5f-63c9-49d2-896f-bae67cb54b19,2022-08-25,2024-09-16,42,3854,Basic,1,97,No,No
5375cd68-49c4-416a-8e9a-554686977488,2023-09-24,2024-11-10,41,1486,Standard,4,83,Yes,No
972ceb1e-feaa-4c63-96d6-07f62217ef55,2023-05-16,2024-07-01,57,911,Premium,0,72,Yes,Yes
7d9ee71d-5ca9-440d-a8db-9d7a8d6b5b01,2024-01-20,2024-06-05,94,992,Premium,0,85,No,Yes
45451311-0c85-4bb2-b60a-69cfc95774ce,2023-08-07,2024-04-12,58,1604,Premium,4,85,No,No
e9b67a84-e653-49e8-8f3e-5f1e2fad898c,2024-09-22,2024-10-20,83,4397,Standard,4,72,No,Yes
0a39df31-0fd5-44b1-ab18-83113a33a009,2024-09-11,2024-06-17,19,4696,Basic,3,59,Yes,No
be11f0b0-5099-441c-812d-87c293d5b2e0,2023-03-27,2024-11-14,10,3288,Premium,4,55,Yes,Yes
36e5e20d-b7b7-4d38-8e5b-1a696f6bc8cf,2024-04-22,2024-07-12,59,3482,Standard,0,78,No,Yes
21babf43-832c-49b4-b440-57021395de11,2022-11-24,2024-09-29,21,4390,Premium,4,87,No,No
e7bdb454-d871-4ec9-8de1-e2ebe635b171,2022-05-09,2024-08-22,73,4238,Standard,3,74,Yes,Yes
6bd3754d-3b8b-4f6f-b701-b00c923e15cc,2024-08-06,2024-04-01,42,1976,Standard,4,80,Yes,Yes
f6bbb962-ad96-4b11-9722-e9d2593380cc,2024-05-02,2024-04-03,74,3714,Basic,0,89,Yes,Yes
e1bcc108-ff36-45a6-bd82-f0730bbfe48f,2024-10-29,2024-03-21,89,293,Basic,0,89,Yes,Yes
590f9d4b-b551-4b09-b644-98cb13a324a2,2022-05-24,2024-04-25,96,1379,Basic,2,77,Yes,Yes
74a6034e-e57f-43df-8486-104fa6dac79d,2023-06-06,2024-03-12,53,4737,Standard,0,85,Yes,No
54676520-099b-43e6-85f1-b021e7a4e94f,2022-04-30,2024-03-10,37,2353,Premium,1,78,No,Yes
9df60120-3875-44c1-abf8-d46fa7a3a43e,2024-04-18,2024-12-27,31,713,Premium,0,71,Yes,No
7a824bb5-6fa6-4176-bb8c-1e8b90ac4863,2023-11-14,2024-09-27,46,1441,Premium,2,86,Yes,No
